team,season,position,depth_order,player_name,jersey_number,side
BUF,2025,TE,1,Dawson Knox,88,offense
BUF,2025,TE,2,Zay Jones,83,offense
BUF,2025,LT,1,Dion Dawkins,73,offense
BUF,2025,LG,1,David Edwards,62,offense
BUF,2025,C,1,Connor McGovern,60,offense
BUF,2025,RG,1,O'Cyrus Torrence,74,offense
BUF,2025,RT,1,Spencer Brown,75,offense
BUF,2025,DE,1,Von Miller,40,defense
BUF,2025,DE,2,Greg Rousseau,99,defense
BUF,2025,DT,1,Ed Oliver,91,defense
BUF,2025,LB,1,Terrell Bernard,47,defense
BUF,2025,LB,2,Matt Milano,58,defense
BUF,2025,CB,1,Tre'Davious White,27,defense
BUF,2025,CB,2,Christian Benford,23,defense
BUF,2025,S,1,Damar Hamlin,3,defense
CAR,2025,QB,1,Bryce Young,1,offense
CAR,2025,QB,2,Andy Dalton,14,offense
CAR,2025,RB,1,Chuba Hubbard,30,offense
CAR,2025,RB,2,Miles Sanders,2,offense
CAR,2025,WR,1,Diontae Johnson,18,offense
CAR,2025,WR,2,Jalen Coker,82,offense
CAR,2025,WR,3,David Moore,19,offense
CAR,2025,WR,4,Terrace Marshall Jr,11,offense
CAR,2025,TE,1,Tommy Tremble,84,offense
CAR,2025,TE,2,Ian Thomas,80,offense
CAR,2025,DE,1,Brian Burns,99,defense
CAR,2025,DE,2,Yetur Gross-Matos,99,defense
CAR,2025,DT,1,Derrick Brown,95,defense
CAR,2025,LB,1,Shaq Thompson,54,defense
CAR,2025,LB,2,Nick Kwiatkoski,49,defense
CAR,2025,CB,1,Jaycee Horn,30,defense
CAR,2025,CB,2,Dane Jackson,27,defense
CAR,2025,S,1,Xavier Woods,25,defense
CIN,2025,QB,1,Joe Burrow,9,offense
CIN,2025,QB,2,Jake Browning,2,offense
CIN,2025,RB,1,Chase Brown,30,offense
CIN,2025,RB,2,Evan Anderson,31,offense
CIN,2025,WR,1,Ja'Marr Chase,1,offense
CIN,2025,WR,2,Tee Higgins,5,offense
CIN,2025,WR,3,Tyler Boyd,16,offense
CIN,2025,WR,4,Andrei Iosivas,80,offense
CIN,2025,TE,1,Mike Gesicki,88,offense
CIN,2025,TE,2,Drew Sample,84,offense
CIN,2025,DE,1,Trey Hendrickson,91,defense
CIN,2025,DE,2,Sam Hubbard,51,defense
CIN,2025,DT,1,Geno Atkins,97,defense
CIN,2025,LB,1,Logan Wilson,55,defense
CIN,2025,LB,2,Akeem Davis-Gaither,59,defense
CIN,2025,CB,1,Eli Apple,20,defense
CIN,2025,CB,2,Mike Hilton,21,defense
CIN,2025,S,1,Vonn Bell,24,defense
CLE,2025,QB,1,Joe Flacco,2,offense
CLE,2025,QB,2,Dillon Gabriel,7,offense
CLE,2025,QB,3,Shedeur Sanders,1,offense
CLE,2025,RB,1,Nick Chubb,24,offense
CLE,2025,RB,2,Jerome Ford,34,offense
CLE,2025,RB,3,D'Onta Foreman,33,offense
CLE,2025,WR,1,Amari Cooper,2,offense
CLE,2025,WR,2,Elijah Moore,8,offense
CLE,2025,WR,3,David Njoku,29,offense
CLE,2025,TE,1,David Njoku,29,offense
CLE,2025,TE,2,Harrison Bryant,88,offense
CLE,2025,DE,1,Myles Garrett,95,defense
CLE,2025,DE,2,Chase Winovich,53,defense
CLE,2025,DT,1,Shelby Harris,99,defense
CLE,2025,LB,1,Jeremiah Owusu-Koramoah,57,defense
CLE,2025,LB,2,Sione Takitaki,44,defense
CLE,2025,CB,1,Denzel Ward,21,defense
CLE,2025,CB,2,Greg Newsome II,20,defense
CLE,2025,S,1,Juan Thornton,27,defense
DAL,2025,QB,1,Dak Prescott,4,offense
DAL,2025,QB,2,Trey Lance,3,offense
DAL,2025,RB,1,Ezekiel Elliott,21,offense
DAL,2025,RB,2,Malik Davis,28,offense
DAL,2025,WR,1,CeeDee Lamb,88,offense
DAL,2025,WR,2,Michael Gallup,13,offense
DAL,2025,WR,3,Brandin Cooks,0,offense
DAL,2025,WR,4,Jalen Tolbert,18,offense
DAL,2025,TE,1,Jake Ferguson,87,offense
DAL,2025,TE,2,Luke Schoonmaker,86,offense
DAL,2025,LT,1,Tyler Guyton,74,offense
DAL,2025,LG,1,Tyler Smith,67,offense
DAL,2025,C,1,Cooper Beebe,52,offense
DAL,2025,RG,1,Tyler Booker,68,offense
DAL,2025,RT,1,Terence Steele,78,offense
DAL,2025,DE,1,Micah Parsons,99,defense
DAL,2025,DE,2,Dante Fowler Jr.,99,defense
DAL,2025,DT,1,Johnathan Hankins,99,defense
DAL,2025,LB,1,Leighton Vander Esch,34,defense
DAL,2025,LB,2,Malik Hooker,25,defense
DAL,2025,CB,1,Trevon Diggs,27,defense
DAL,2025,CB,2,DaRon Bland,24,defense
DAL,2025,S,1,Malik Hooker,25,defense
DEN,2025,QB,1,Bo Nix,10,offense
DEN,2025,QB,2,Jarrett Stidham,14,offense
DEN,2025,QB,3,Sam Ehlinger,19,offense
DEN,2025,RB,1,Javonte Williams,25,offense
DEN,2025,RB,2,Audrey McChesney,31,offense
DEN,2025,WR,1,Courtland Sutton,14,offense
DEN,2025,WR,2,Jerry Jeudy,10,offense
DEN,2025,WR,3,Marvin Harrison Jr,18,offense
DEN,2025,TE,1,Greg Dulcich,85,offense
DEN,2025,TE,2,Brady Russell,89,offense
DEN,2025,DE,1,Derek Wolfe,95,defense
DEN,2025,DE,2,Darius Stills,99,defense
DEN,2025,DT,1,Mike Purcell,99,defense
DEN,2025,LB,1,Alex Singleton,49,defense
DEN,2025,LB,2,Cody Barton,57,defense
DEN,2025,CB,1,Pat Surtain II,2,defense
DEN,2025,CB,2,Riley Moss,26,defense
DEN,2025,S,1,Justin Simmons,26,defense
DET,2025,QB,1,Jared Goff,16,offense
DET,2025,QB,2,Kyle Allen,8,offense
DET,2025,RB,1,Jahmyr Gibbs,26,offense
DET,2025,RB,2,David Montgomery,5,offense
DET,2025,WR,1,Amon-Ra St. Brown,14,offense
DET,2025,WR,2,Jameson Williams,9,offense
DET,2025,WR,3,Kalif Raymond,17,offense
DET,2025,WR,4,Jamire Smith,84,offense
DET,2025,TE,1,T.J. Hockenson,88,offense
DET,2025,TE,2,Brock Wright,89,offense
DET,2025,DE,1,Aidan Hutchinson,97,defense
DET,2025,DE,2,Marcus Mariota,99,defense
DET,2025,DT,1,Alim McNeill,92,defense
DET,2025,LB,1,Alex Anzalone,34,defense
DET,2025,LB,2,Jack Campbell,50,defense
DET,2025,CB,1,Jeff Okudah,30,defense
DET,2025,CB,2,Emmanuel Moseley,41,defense
DET,2025,S,1,Brian Branch,32,defense
GB,2025,QB,1,Jordan Love,10,offense
GB,2025,QB,2,Malik Willis,7,offense
GB,2025,RB,1,Josh Jacobs,8,offense
GB,2025,RB,2,Chris Brooks,23,offense
GB,2025,RB,3,Emanuel Wilson,32,offense
GB,2025,WR,1,Romeo Doubs,1,offense
GB,2025,WR,2,Matthew Golden,87,offense
GB,2025,WR,3,Jayden Reed,11,offense
GB,2025,WR,4,Dontayvion Wicks,13,offense
GB,2025,TE,1,Tucker Kraft,85,offense
GB,2025,TE,2,Luke Musgrave,88,offense
GB,2025,DE,1,Rashan Gary,52,defense
GB,2025,DE,2,Preston Smith,91,defense
GB,2025,DT,1,Kenny Clark,97,defense
GB,2025,LB,1,Quay Walker,50,defense
GB,2025,LB,2,Edgerrin Cooper,30,defense
GB,2025,LB,3,Isaiah McDuffie,49,defense
GB,2025,CB,1,Jaire Alexander,23,defense
GB,2025,CB,2,Keisean Nixon,25,defense
GB,2025,S,1,Xavier McKinney,6,defense
HOU,2025,QB,1,C.J. Stroud,7,offense
HOU,2025,QB,2,Davis Mills,3,offense
HOU,2025,QB,3,Graham Mertz,2,offense
HOU,2025,RB,1,Joe Mixon,28,offense
HOU,2025,RB,2,Dameon Pierce,31,offense
HOU,2025,RB,3,Dare Ogunbowale,25,offense
HOU,2025,WR,1,Stefon Diggs,1,offense
HOU,2025,WR,2,Nico Collins,12,offense
HOU,2025,WR,3,Tank Dell,0,offense
HOU,2025,WR,4,Xavier Hutchison,2,offense
HOU,2025,TE,1,Kyle Pitts,81,offense
HOU,2025,TE,2,Jimmy Graham,88,offense
HOU,2025,DE,1,Will Anderson Jr.,99,defense
HOU,2025,DE,2,Danielle Hunter,99,defense
HOU,2025,DT,1,Sheldon Richardson,99,defense
HOU,2025,LB,1,Azeez Ojulari,99,defense
HOU,2025,LB,2,Jimmie Ward,27,defense
HOU,2025,CB,1,Derek Stingley Jr.,24,defense
HOU,2025,CB,2,Kamari Lassiter,35,defense
HOU,2025,S,1,M.J. Stewart Jr.,32,defense
IND,2025,QB,1,Daniel Jones,8,offense
IND,2025,QB,2,Anthony Richardson Sr.,5,offense
IND,2025,QB,3,Riley Leonard,1,offense
IND,2025,RB,1,Jonathan Taylor,28,offense
IND,2025,RB,2,Trey Ragas,30,offense
IND,2025,WR,1,Michael Pittman Jr.,11,offense
IND,2025,WR,2,Jalin Hyatt,10,offense
IND,2025,WR,3,Josh Downs,2,offense
IND,2025,TE,1,Mo Alie-Cox,81,offense
IND,2025,TE,2,Gabe Nabers,88,offense
IND,2025,DE,1,Kwity Paye,99,defense
IND,2025,DE,2,Latu Leilalofa,99,defense
IND,2025,DT,1,DeForest Buckner,99,defense
IND,2025,LB,1,Zaire Franklin,44,defense
IND,2025,LB,2,E.J. Speed,47,defense
IND,2025,CB,1,Stephon Gilmore,14,defense
IND,2025,CB,2,Kenny Moore II,23,defense
IND,2025,S,1,Julian Blackmon,32,defense
JAX,2025,QB,1,Trevor Lawrence,16,offense
JAX,2025,QB,2,Nick Mullens,2,offense
JAX,2025,RB,1,Travis Etienne Jr.,1,offense
JAX,2025,RB,2,Tank Bigsby,25,offense
JAX,2025,RB,3,D'Ernest Johnson,27,offense
JAX,2025,WR,1,Brian Thomas Jr.,7,offense
JAX,2025,WR,2,Dyami Brown,2,offense
JAX,2025,WR,3,Travis Hunter,1,offense
JAX,2025,WR,4,Laquon Treadwell,11,offense
JAX,2025,TE,1,Evan Engram,84,offense
JAX,2025,TE,2,Jalen Wydermeyer,88,offense
JAX,2025,DE,1,Josh Hines-Allen,96,defense
JAX,2025,DE,2,Arden Key,99,defense
JAX,2025,DT,1,Davon Hamilton,99,defense
JAX,2025,LB,1,Foyesade Oluokun,54,defense
JAX,2025,LB,2,Devin Lloyd,33,defense
JAX,2025,CB,1,Tyson Campbell,32,defense
JAX,2025,CB,2,Darious Williams,31,defense
JAX,2025,S,1,Andre Cisco,5,defense
KC,2025,QB,1,Patrick Mahomes,15,offense
KC,2025,QB,2,Carson Wentz,11,offense
KC,2025,RB,1,Isiah Pacheco,10,offense
KC,2025,RB,2,Kareem Hunt,27,offense
KC,2025,RB,3,Jerick McKinnon,30,offense
KC,2025,WR,1,Rashee Rice,4,offense
KC,2025,WR,2,Xavier Worthy,1,offense
KC,2025,WR,3,Mecole Hardman,17,offense
KC,2025,WR,4,JuJu Smith-Schuster,9,offense
KC,2025,TE,1,Noah Gray,88,offense
KC,2025,TE,2,Jody Fortson,89,offense
KC,2025,DE,1,Frank Clark,55,defense
KC,2025,DE,2,Charles Omenihu,98,defense
KC,2025,DT,1,Chris Jones,95,defense
KC,2025,LB,1,Nick Bolton,32,defense
KC,2025,LB,2,Leo Chenal,41,defense
KC,2025,CB,1,L'Jarius Sneed,38,defense
KC,2025,CB,2,Nazeeh Johnson,29,defense
KC,2025,S,1,Bryan Cook,26,defense
LAC,2025,QB,1,Justin Herbert,10,offense
LAC,2025,QB,2,Trey Lance,5,offense
LAC,2025,QB,3,DJ Uiagalelei,7,offense
LAC,2025,RB,1,J.K. Dobbins,27,offense
LAC,2025,RB,2,Gus Edwards,25,offense
LAC,2025,RB,3,Kimani Vidal,31,offense
LAC,2025,WR,1,Keenan Allen,13,offense
LAC,2025,WR,2,Quentin Johnston,1,offense
LAC,2025,WR,3,Ladd McConkey,0,offense
LAC,2025,WR,4,Deante Brown,2,offense
LAC,2025,TE,1,Jared Cook,82,offense
LAC,2025,TE,2,Tre' McKitty,88,offense
LAC,2025,DE,1,Jerry Tillery,99,defense
LAC,2025,DE,2,Otay Oweh,99,defense
LAC,2025,DT,1,Sebastian Joseph-Day,99,defense
LAC,2025,LB,1,Drue Tranquill,49,defense
LAC,2025,LB,2,Denzel Perryman,52,defense
LAC,2025,CB,1,Asante Samuel Jr.,26,defense
LAC,2025,CB,2,Ja'Sir Taylor,30,defense
LAC,2025,S,1,Derwin James Jr.,5,defense
LAR,2025,QB,1,Matthew Stafford,9,offense
LAR,2025,QB,2,Jimmy Garoppolo,6,offense
LAR,2025,QB,3,Stetson Bennett,2,offense
LAR,2025,RB,1,Blake Corum,35,offense
LAR,2025,RB,2,Jarquez Huntet,24,offense
LAR,2025,WR,1,Cooper Kupp,10,offense
LAR,2025,WR,2,Puka Nacua,17,offense
LAR,2025,WR,3,Tutu Atwell,21,offense
LAR,2025,WR,4,Jordan Whittington,0,offense
LAR,2025,TE,1,Tyler Higbee,89,offense
LAR,2025,TE,2,Thomas Sodeke,88,offense
LAR,2025,DE,1,Matthew Judon,99,defense
LAR,2025,DE,2,Byron Young,99,defense
LAR,2025,DT,1,Poona Ford,92,defense
LAR,2025,LB,1,Nate Landman,55,defense
LAR,2025,LB,2,Omar Speights,51,defense
LAR,2025,CB,1,Darious Williams,31,defense
LAR,2025,CB,2,Ahkello Witherspoon,27,defense
LAR,2025,S,1,Nick Scott,6,defense
LV,2025,QB,1,Geno Smith,7,offense
LV,2025,QB,2,Gardner Minshew,2,offense
LV,2025,RB,1,Josh Jacobs,8,offense
LV,2025,RB,2,Alexander Mattison,22,offense
LV,2025,WR,1,Davante Adams,17,offense
LV,2025,WR,2,Jakobi Meyers,16,offense
LV,2025,WR,3,Willie Snead IV,13,offense
LV,2025,WR,4,Tre'Quan Smith,4,offense
LV,2025,TE,1,Foster Moreau,87,offense
LV,2025,TE,2,Harrison Butker,81,offense
LV,2025,DE,1,Tyree Wilson,99,defense
LV,2025,DE,2,Jalen White,99,defense
LV,2025,DT,1,Adam Butler,99,defense
LV,2025,LB,1,Robert Spillane,51,defense
LV,2025,LB,2,Jayon Brown,54,defense
LV,2025,CB,1,Jack Jones Jr.,29,defense
LV,2025,CB,2,DaMarcus Mitchell,37,defense
LV,2025,S,1,Tre'Von Bradford,40,defense
MIA,2025,QB,1,Tua Tagovailoa,1,offense
MIA,2025,QB,2,Zach Wilson,2,offense
MIA,2025,QB,3,Quinn Ewers,7,offense
MIA,2025,RB,1,Jeff Wilson Jr.,25,offense
MIA,2025,RB,2,De'Von Achane,28,offense
MIA,2025,WR,1,Tyreek Hill,10,offense
MIA,2025,WR,2,Jaylen Waddle,17,offense
MIA,2025,WR,3,Odell Beckham Jr.,3,offense
MIA,2025,WR,4,River Cracraft,82,offense
MIA,2025,TE,1,Mike Gesicki,88,offense
MIA,2025,TE,2,Tatum Bethune,86,offense
MIA,2025,DE,1,Calais Campbell,99,defense
MIA,2025,DE,2,David Njoku,95,defense
MIA,2025,DT,1,Zach Sieler,92,defense
MIA,2025,LB,1,Jalen Ramsey,5,defense
MIA,2025,LB,2,Kamu Grugier-Hill,54,defense
MIA,2025,CB,1,Xavien Howard,25,defense
MIA,2025,CB,2,Siran Neal,39,defense
MIA,2025,S,1,Jevon Holland,8,defense
MIN,2025,QB,1,J.J. McCarthy,8,offense
MIN,2025,QB,2,Max Brosmer,5,offense
MIN,2025,RB,1,Aaron Jones,33,offense
MIN,2025,RB,2,Ty Chandler,25,offense
MIN,2025,WR,1,Justin Jefferson,9,offense
MIN,2025,WR,2,Adam Thielen,19,offense
MIN,2025,WR,3,K.J. Osborn,17,offense
MIN,2025,WR,4,Jalen Guyton,14,offense
MIN,2025,TE,1,T.J. Hockenson,88,offense
MIN,2025,TE,2,Johnny Mundt,84,offense
MIN,2025,DE,1,Danielle Hunter,99,defense
MIN,2025,DE,2,D.J. Turner,55,defense
MIN,2025,DT,1,Dalvin Tomlinson,94,defense
MIN,2025,LB,1,Eric Kendricks,54,defense
MIN,2025,LB,2,Dru Samia,70,defense
MIN,2025,CB,1,Byron Murphy Sr.,24,defense
MIN,2025,CB,2,Andrew Booth Jr.,35,defense
MIN,2025,S,1,Lewis Cine,0,defense
NE,2025,QB,1,Jacoby Brissett,7,offense
NE,2025,QB,2,Bailey Zappe,4,offense
NE,2025,QB,3,Drake Maye,10,offense
NE,2025,RB,1,Rhamondre Stevenson,38,offense
NE,2025,RB,2,Antonio Gibson,24,offense
NE,2025,WR,1,DeMario Douglas,2,offense
NE,2025,WR,2,K.J. Osborn,17,offense
NE,2025,WR,3,Jalen Guyton,14,offense
NE,2025,TE,1,Hunter Henry,9,offense
NE,2025,TE,2,Austin Hooper,81,offense
NE,2025,DE,1,Matthew Judon,99,defense
NE,2025,DE,2,Denzelle Good,99,defense
NE,2025,DT,1,Christian Barmore,99,defense
NE,2025,LB,1,Raekwon McMillan,52,defense
NE,2025,LB,2,Sione Takitaki,44,defense
NE,2025,CB,1,Jalen Mills,31,defense
NE,2025,CB,2,Jonathan Jones,31,defense
NE,2025,S,1,Kyle Dugger,6,defense
NO,2025,QB,1,Tyler Shough,5,offense
NO,2025,QB,2,Spencer Rattler,1,offense
NO,2025,QB,3,Jake Haener,2,offense
NO,2025,RB,1,Alvin Kamara,41,offense
NO,2025,RB,2,Tony Jones Jr.,25,offense
NO,2025,WR,1,Chris Olave,12,offense
NO,2025,WR,2,Marquez Valdes-Scantling,11,offense
NO,2025,WR,3,Jarvis Landry,80,offense
NO,2025,WR,4,Rashid Shaheed,88,offense
NO,2025,TE,1,Foster Moreau,87,offense
NO,2025,TE,2,Juwan Johnson,89,offense
NO,2025,DE,1,Cameron Jordan,94,defense
NO,2025,DE,2,Payton Turner,99,defense
NO,2025,DT,1,David Njoku,99,defense
NO,2025,LB,1,Demario Davis,56,defense
NO,2025,LB,2,Kaden Ellis,51,defense
NO,2025,CB,1,Marshon Lattimore,23,defense
NO,2025,CB,2,Alontae Taylor,32,defense
NO,2025,S,1,Tyrann Mathieu,32,defense
NYG,2025,QB,1,Tommy DeVito,14,offense
NYG,2025,QB,2,Daniel Lezcano,11,offense
NYG,2025,RB,1,Devin Singletary,25,offense
NYG,2025,RB,2,Eric Gray,27,offense
NYG,2025,WR,1,Malik Nabers,1,offense
NYG,2025,WR,2,Jalin Hyatt,10,offense
NYG,2025,WR,3,Isaiah McKenzie,4,offense
NYG,2025,WR,4,Darius Slayton,19,offense
NYG,2025,TE,1,Tyrod Taylor,5,offense
NYG,2025,TE,2,Robert Tonyan,88,offense
NYG,2025,DE,1,Dexter Lawrence,99,defense
NYG,2025,DE,2,Billy Price,61,defense
NYG,2025,DT,1,Dexter Lawrence II,99,defense
NYG,2025,LB,1,Brian Burns,99,defense
NYG,2025,LB,2,Dane Jackson,27,defense
NYG,2025,CB,1,Deonte Banks,28,defense
NYG,2025,CB,2,Adoree' Jackson,22,defense
NYG,2025,S,1,Julian Love,27,defense
NYJ,2025,QB,1,Aaron Rodgers,8,offense
NYJ,2025,QB,2,Tyrod Taylor,5,offense
NYJ,2025,RB,1,Breece Hall,4,offense
NYJ,2025,RB,2,Michael Carter,32,offense
NYJ,2025,WR,1,Garrett Wilson,2,offense
NYJ,2025,WR,2,Mike Williams,81,offense
NYJ,2025,WR,3,Mecole Hardman,17,offense
NYJ,2025,WR,4,Xavier Hutchison,2,offense
NYJ,2025,TE,1,C.J. Uzomah,87,offense
NYJ,2025,TE,2,Braedon Tracey,86,offense
NYJ,2025,DE,1,Haason Reddick,99,defense
NYJ,2025,DE,2,Jermaine Eluemunor,92,defense
NYJ,2025,DT,1,Quinnen Williams,95,defense
NYJ,2025,LB,1,C.J. Mosley,57,defense
NYJ,2025,LB,2,Tyrel Dodson,30,defense
NYJ,2025,CB,1,D.J. Reed,4,defense
NYJ,2025,CB,2,Sauce Gardner,1,defense
NYJ,2025,S,1,Tony Adams,20,defense
PHI,2025,QB,1,Jalen Hurts,1,offense
PHI,2025,QB,2,Tanner McKee,2,offense
PHI,2025,QB,3,Sam Howell,3,offense
PHI,2025,RB,1,Saquon Barkley,26,offense
PHI,2025,RB,2,Will Shipley,32,offense
PHI,2025,RB,3,AJ Dillon,27,offense
PHI,2025,WR,1,A.J. Brown,11,offense
PHI,2025,WR,2,DeVonta Smith,6,offense
PHI,2025,WR,3,Jahan Dotson,5,offense
PHI,2025,WR,4,Darius Cooper,0,offense
PHI,2025,TE,1,Dallas Goedert,88,offense
PHI,2025,TE,2,Grant Calcaterra,81,offense
PHI,2025,DE,1,Brandon Graham,55,defense
PHI,2025,DE,2,Jalen Carter,99,defense
PHI,2025,DT,1,Milton Williams,92,defense
PHI,2025,LB,1,Zack Baun,9,defense
PHI,2025,LB,2,Nakobe Dean,17,defense
PHI,2025,CB,1,James Bradberry,24,defense
PHI,2025,CB,2,Quinyon Mitchell,23,defense
PHI,2025,S,1,C.J. Gardner-Johnson,5,defense
PIT,2025,QB,1,Russell Wilson,3,offense
PIT,2025,QB,2,Justin Fields,2,offense
PIT,2025,QB,3,Kyle Allen,6,offense
PIT,2025,RB,1,Najee Harris,22,offense
PIT,2025,RB,2,Jaylen Warren,30,offense
PIT,2025,RB,3,Anthony McFarland Jr.,1,offense
PIT,2025,WR,1,George Pickens,14,offense
PIT,2025,WR,2,Diontae Johnson,18,offense
PIT,2025,WR,3,Calvin Austin III,17,offense
PIT,2025,WR,4,Mike Williams,81,offense
PIT,2025,TE,1,Mitch Trubisky,10,offense
PIT,2025,TE,2,Pat Freiermuth,88,offense
PIT,2025,DE,1,T.J. Watt,90,defense
PIT,2025,DE,2,Cameron Heyward,97,defense
PIT,2025,DT,1,Chris Fuamatu-Maafiti,99,defense
PIT,2025,LB,1,Minkah Fitzpatrick,39,defense
PIT,2025,LB,2,Tyler Matakevich,54,defense
PIT,2025,CB,1,Teryl Austin,44,defense
PIT,2025,CB,2,Cam Sutton,20,defense
PIT,2025,S,1,Minkah Fitzpatrick,39,defense
SEA,2025,QB,1,Sam Darnold,14,offense
SEA,2025,QB,2,Drew Lock,3,offense
SEA,2025,RB,1,Kenneth Walker III,9,offense
SEA,2025,RB,2,Zay Jones,25,offense
SEA,2025,WR,1,Cooper Kupp,10,offense
SEA,2025,WR,2,Jaxon Smith-Njigba,11,offense
SEA,2025,WR,3,Trevon Bradford,84,offense
SEA,2025,WR,4,Easop Winston Jr.,88,offense
SEA,2025,TE,1,Will Dissly,82,offense
SEA,2025,TE,2,AJ Barner,81,offense
SEA,2025,DE,1,L.J. Collier,91,defense
SEA,2025,DE,2,Roy Odutola,99,defense
SEA,2025,DT,1,Leonard Williams,99,defense
SEA,2025,LB,1,Jerrick Nolan,99,defense
SEA,2025,LB,2,Uchenna Nwosu,99,defense
SEA,2025,CB,1,Riq Woolen,22,defense
SEA,2025,CB,2,Devon Witherspoon,1,defense
SEA,2025,S,1,Julian Love,27,defense
SF,2025,QB,1,Brock Purdy,13,offense
SF,2025,QB,2,Brandon Allen,8,offense
SF,2025,RB,1,Christian McCaffrey,23,offense
SF,2025,RB,2,Elijah Mitchell,25,offense
SF,2025,WR,1,Deebo Samuel,19,offense
SF,2025,WR,2,Brandon Aiyuk,1,offense
SF,2025,WR,3,Jauan Jennings,15,offense
SF,2025,WR,4,Richie James Jr.,13,offense
SF,2025,TE,1,George Kittle,85,offense
SF,2025,TE,2,Jake Tonkin,89,offense
SF,2025,DE,1,Nick Bosa,97,defense
SF,2025,DE,2,Yetur Gross-Matos,99,defense
SF,2025,DT,1,Javon Hargrave,79,defense
SF,2025,LB,1,Dre Greenlaw,57,defense
SF,2025,LB,2,Fred Warner,54,defense
SF,2025,CB,1,Jahmyr Gibbs,26,defense
SF,2025,CB,2,Charvarius Ward,20,defense
SF,2025,S,1,Tashaun Gipson Sr.,28,defense
TB,2025,QB,1,Baker Mayfield,6,offense
TB,2025,QB,2,Connor Bazelak,16,offense
TB,2025,QB,3,Jake Browning,2,offense
TB,2025,RB,1,Rachaad White,1,offense
TB,2025,RB,2,Sean Tucker,22,offense
TB,2025,WR,1,Mike Evans,13,offense
TB,2025,WR,2,Chris Godwin,14,offense
TB,2025,WR,3,Jalen McCollum,10,offense
TB,2025,WR,4,Sterling Shepard,3,offense
TB,2025,TE,1,Kyle Pitts,84,offense
TB,2025,TE,2,Cade Otton,88,offense
TB,2025,DE,1,Will Grier,94,defense
TB,2025,DE,2,Anthony Nelson,97,defense
TB,2025,DT,1,Vita Vea,50,defense
